...1,latitude,longitude,sum_IUU,sum_reported,coords,sum_NIUU,sum_Nreported,total_IUU_catch,total_catch,conflict0nmi,conflict50nmi,conflict100nmi,conflict150nmi,conflict200nmi,fatalities100nmi
650,3.5,120.5,38.73721,374.03456,"120.5,3.5",0,0,38.73721,374.03456,0,0,0,0,1,1
651,3.5,121.5,22.83222,220.52268,"121.5,3.5",0,0,22.83222,220.52268,0,0,0,0,0,0
652,3.5,122.5,15.773,152.3205,"122.5,3.5",0,0,15.773,152.3205,0,0,0,0,0,0
653,3.5,123.5,0.06103,0.73153,"123.5,3.5",0,0,0.06103,0.73153,0,0,0,0,0,0
654,3.5,124.5,0.06605,0.78762,"124.5,3.5",0,0,0.06605,0.78762,0,0,2,3,3,3
655,3.5,125.5,1356.38593,5320.91005,"125.5,3.5",3390.83963,10662.5574,4747.22556,15983.46745,0,0,0,0,0,0
656,3.5,126.5,413.3163,1803.57357,"126.5,3.5",1341.75421,4219.17068,1755.07051,6022.74425,0,0,0,0,0,0
657,3.5,127.5,19.47927,191.82041,"127.5,3.5",0.10857,0.3414,19.58784,192.16181,0,0,0,0,0,0
658,3.5,128.5,7.40088,73.53831,"128.5,3.5",0,0,7.40088,73.53831,0,0,0,0,0,0
659,3.5,129.5,5.15449,48.49242,"129.5,3.5",0,0,5.15449,48.49242,0,0,0,0,0,0
660,3.5,130.5,8.53551,79.95649,"130.5,3.5",0,0,8.53551,79.95649,0,0,0,0,0,0
661,3.5,131.5,31.75622,297.47296,"131.5,3.5",0.06373,0.28292,31.81995,297.75588,0,0,0,0,0,0
662,3.5,132.5,8.87052,83.09502,"132.5,3.5",0,0,8.87052,83.09502,0,0,0,0,0,0
663,3.5,133.5,8.01214,75.05347,"133.5,3.5",0,0,8.01214,75.05347,0,0,0,0,0,0
664,3.5,134.5,8.33944,78.16795,"134.5,3.5",0,0,8.33944,78.16795,0,0,0,0,0,0
665,3.5,135.5,3.54624,33.28257,"135.5,3.5",0,0,3.54624,33.28257,0,0,0,0,0,0
666,4.5,91.5,14.83636,152.02551,"91.5,4.5",0,0,14.83636,152.02551,0,0,0,0,0,0
667,4.5,92.5,15.10562,173.88513,"92.5,4.5",0,0,15.10562,173.88513,0,0,0,0,2,2
668,4.5,93.5,34.12707,300.66388,"93.5,4.5",0,0,34.12707,300.66388,0,0,0,2,2,2
669,4.5,94.5,47.47529,494.30947,"94.5,4.5",0.09953,0.31296,47.57482,494.62243,0,0,2,3,5,5
670,4.5,95.5,1754.59299,7719.23311,"95.5,4.5",4823.99846,15071.9306,6578.59145,22791.16371,0,14,17,19,19,19
671,4.5,96.5,616.30351,2411.3518,"96.5,4.5",1119.01779,3518.77198,1735.3213,5930.12378,2,6,7,7,7,7
672,4.5,97.5,399.20022,1799.43802,"97.5,4.5",1165.50511,3664.95199,1564.70533,5464.39001,2,6,11,19,19,19
673,4.5,98.5,4173.16426,14166.08182,"98.5,4.5",6215.88729,20612.8122,10389.05155,34778.89402,1,20,20,22,22,22
674,4.5,99.5,3726.40156,18333.19677,"99.5,4.5",8971.99261,39003.83515,12698.39417,57337.03192,0,0,6,6,9,9
675,4.5,100.5,2323.95129,10942.40819,"100.5,4.5",6152.63745,27224.38495,8476.58874,38166.79314,0,0,0,2,3,3
676,4.5,104.5,3405.85365,18386.98939,"104.5,4.5",1180.51036,4758.25242,4586.36401,23145.24181,0,0,0,0,14,14
677,4.5,105.5,2477.0778100000002,12474.33388,"105.5,4.5",129.51838,449.17729,2606.59619,12923.51117,0,0,0,0,0,0
678,4.5,106.5,1069.93275,4861.17946,"106.5,4.5",221.55839,696.77483,1291.49114,5557.95429,0,1,1,1,1,1
679,4.5,107.5,2187.26016,6843.80735,"107.5,4.5",2416.58227,7598.98722,4603.84243,14442.79457,0,0,0,0,0,0
680,4.5,108.5,2611.71867,13584.4559,"108.5,4.5",2166.93671,6832.98948,4778.65538,20417.44538,0,0,0,0,0,0
681,4.5,109.5,2326.70773,15918.02201,"109.5,4.5",169.69111,593.9416,2496.39884,16511.96361,0,0,0,0,0,0
682,4.5,118.5,3485.59266,18935.00172,"118.5,4.5",10543.56656,42991.84607,14029.15922,61926.84779,0,0,0,0,0,0
683,4.5,119.5,3444.62463,12597.08818,"119.5,4.5",3570.97452,13383.98258,7015.59915,25981.07076,0,0,0,0,0,0
684,4.5,120.5,799.13847,2486.31616,"120.5,4.5",159.36918,475.07216,958.50765,2961.38832,0,0,0,0,0,0
685,4.5,121.5,28.36076,273.62734,"121.5,4.5",0,0,28.36076,273.62734,0,0,0,0,0,0
686,4.5,122.5,28.08411,271.0531,"122.5,4.5",0.1634,1.05175,28.24751,272.10485,0,0,0,0,0,0
687,4.5,123.5,27.31756,263.93753,"123.5,4.5",0,0,27.31756,263.93753,0,0,0,0,0,0
688,4.5,124.5,9.27968,89.56617,"124.5,4.5",0,0,9.27968,89.56617,0,0,0,0,3,3
689,4.5,125.5,1305.2521,5603.10908,"125.5,4.5",2997.74773,9426.47234,4302.99983,15029.58142,0,0,0,0,0,0
690,4.5,126.5,686.43524,2609.02483,"126.5,4.5",2025.62067,6382.21768,2712.05591,8991.24251,0,0,0,0,0,0
691,4.5,127.5,156.7419,810.14895,"127.5,4.5",446.107,1402.79151,602.8489,2212.94046,0,0,0,0,0,0
692,4.5,128.5,0.08922,1.07637,"128.5,4.5",0,0,0.08922,1.07637,0,0,0,0,0,0
693,4.5,129.5,4.13837,38.9545,"129.5,4.5",0,0,4.13837,38.9545,0,0,0,0,0,0
694,4.5,130.5,7.5892,71.09201,"130.5,4.5",0,0,7.5892,71.09201,0,0,0,0,0,0
695,4.5,131.5,21.13601,197.99151,"131.5,4.5",8.4e-4,0.00374,21.13685,197.99525,0,0,0,0,0,0
696,4.5,132.5,35.32387,330.8925,"132.5,4.5",2.8036,12.4433,38.12747,343.3358,0,0,0,0,0,0
697,5.5,91.5,5.67091,43.99067,"91.5,5.5",0,0,5.67091,43.99067,0,0,0,0,11,11
698,5.5,92.5,5.54976,38.40487,"92.5,5.5",0,0,5.54976,38.40487,0,0,0,11,14,14
699,5.5,93.5,105.63824,831.31922,"93.5,5.5",0,0,105.63824,831.31922,0,0,11,14,19,19
700,5.5,94.5,445.30685,2539.40511,"94.5,5.5",246.05993,773.74235,691.36678,3313.14746,0,11,14,20,20,20
701,5.5,95.5,1299.49136,6358.12459,"95.5,5.5",5780.61158,18177.26843,7080.10294,24535.39302,14,14,20,20,20,20
702,5.5,96.5,1651.49871,4900.57836,"96.5,5.5",2796.09963,8797.66369,4447.59834,13698.24205,2,21,22,22,22,22
703,5.5,97.5,1496.01833,7065.36535,"97.5,5.5",4711.6038,14815.75506,6207.62213,21881.12041,4,7,10,23,32,32
704,5.5,98.5,3461.35869,18019.0124,"98.5,5.5",2039.35863,8096.96725,5500.71732,26115.97965,0,3,24,27,38,38
705,5.5,99.5,3159.00822,14208.32086,"99.5,5.5",3534.36094,15979.85059,6693.36916,30188.17145,0,0,1,8,12,12
706,5.5,104.5,2371.52365,14205.56948,"104.5,5.5",462.44538,2043.76019,2833.96903,16249.32967,0,0,0,0,0,0
707,5.5,105.5,4346.80963,22507.71741,"105.5,5.5",37.93853,160.64923,4384.74816,22668.36664,0,0,0,0,0,0
708,5.5,106.5,1508.98907,6652.38016,"106.5,5.5",79.34158,249.49118000000001,1588.33065,6901.87134,0,0,0,1,1,1
709,5.5,107.5,1559.26351,6453.261,"107.5,5.5",471.501,1482.85453,2030.76451,7936.11553,0,0,0,0,0,0
710,5.5,108.5,1349.10025,6915.33918,"108.5,5.5",328.33923,1039.59616,1677.43948,7954.93534,0,0,0,0,0,0
711,5.5,109.5,2355.9777,12618.21102,"109.5,5.5",67.13661,245.43591,2423.11431,12863.64693,0,0,0,0,0,0
712,5.5,125.5,4418.79936,15593.80576,"125.5,5.5",5251.15778,16010.95599,9669.95714,31604.76175,0,0,0,0,0,0
713,5.5,126.5,266.54085,1291.31924,"126.5,5.5",128.99823,405.63724,395.53908,1696.95648,0,0,0,0,0,0
714,5.5,127.5,0.14322,1.72195,"127.5,5.5",0,0,0.14322,1.72195,0,0,0,0,0,0
715,5.5,128.5,0.06508,0.79482,"128.5,5.5",0,0,0.06508,0.79482,0,0,0,0,0,0
716,5.5,129.5,4.40069,41.42892,"129.5,5.5",0,0,4.40069,41.42892,0,0,0,0,0,0
717,5.5,130.5,8.91499,83.51091,"130.5,5.5",0,0,8.91499,83.51091,0,0,0,0,0,0
718,6.5,91.5,5.11195,43.60363,"91.5,6.5",0,0,5.11195,43.60363,0,0,0,0,0,0
719,6.5,92.5,4.725,39.32466,"92.5,6.5",0,0,4.725,39.32466,0,0,0,0,0,0
720,6.5,93.5,1282.36757,6265.17048,"93.5,6.5",3447.67341,8991.67142,4730.04098,15256.8419,0,0,0,0,0,0
721,6.5,94.5,204.79741,1483.29476,"94.5,6.5",6.5055,17.48271,211.30291,1500.77747,0,0,0,0,0,0
722,6.5,95.5,37.90106,408.51129,"95.5,6.5",0,0,37.90106,408.51129,0,14,14,14,14,14
723,6.5,96.5,10.20707,133.64321,"96.5,6.5",0,0,10.20707,133.64321,0,0,2,4,4,4
724,6.5,97.5,442.21461,2225.54202,"97.5,6.5",60.62253,206.28182,502.83714,2431.82384,0,2,5,5,7,7
725,6.5,98.5,1331.07508,6558.8954,"98.5,6.5",461.89747,1850.45219,1792.97255,8409.34759,0,0,0,18,18,18
726,6.5,103.5,3222.72366,16318.54407,"103.5,6.5",2132.89232,9723.11306,5355.61598,26041.65713,0,0,0,0,0,0
727,6.5,104.5,3400.6226,17709.98043,"104.5,6.5",466.40173,1875.27348,3867.02433,19585.25391,0,0,0,0,0,0
728,6.5,105.5,2481.90582,12136.02367,"105.5,6.5",79.55091,245.97715,2561.45673,12382.00082,0,0,0,0,0,0
729,6.5,106.5,1403.58178,6067.40834,"106.5,6.5",43.21848,129.50674,1446.80026,6196.91508,0,0,0,0,1,1
730,6.5,107.5,1840.38738,6932.75955,"107.5,6.5",35.64828,110.67846,1876.03566,7043.43801,0,0,0,0,0,0
731,6.5,108.5,973.41071,6505.64791,"108.5,6.5",20.16495,65.55605,993.57566,6571.20396,0,0,0,0,0,0
732,6.5,109.5,1685.79475,13120.26211,"109.5,6.5",5.96873,18.26389,1691.76348,13138.526,0,0,0,0,0,0
733,7.5,91.5,36.66098,147.8852,"91.5,7.5",0,0,36.66098,147.8852,0,0,0,0,0,0
734,7.5,92.5,23.29651,212.08929,"92.5,7.5",0,0,23.29651,212.08929,0,0,0,0,0,0
735,7.5,93.5,5318.63047,13996.92378,"93.5,7.5",6955.12047,17593.15065,12273.75094,31590.07443,0,0,0,0,0,0
736,7.5,94.5,1015.26566,4204.26597,"94.5,7.5",17.02451,42.15448,1032.29017,4246.42045,0,0,0,0,0,0
737,7.5,95.5,78.49971,518.1664,"95.5,7.5",0,0,78.49971,518.1664,0,0,12,14,14,14
738,7.5,96.5,9.19428,98.52586,"96.5,7.5",0,0,9.19428,98.52586,0,0,0,2,4,4
739,7.5,97.5,220.13316,690.98503,"97.5,7.5",74.40916,271.04668,294.54232,962.03171,0,0,0,5,5,5
740,7.5,105.5,107.82281,1183.57687,"105.5,7.5",454.91209,1344.43319,562.7349,2528.01006,0,0,0,0,0,0
741,7.5,106.5,112.0131,1227.64732,"106.5,7.5",1633.86054,4828.94505,1745.87364,6056.59237,0,0,0,0,0,0
742,7.5,107.5,120.31928,1320.29516,"107.5,7.5",120.44013,356.00318,240.75941,1676.29834,0,0,0,0,0,0
743,7.5,108.5,885.44928,4067.74247,"108.5,7.5",15.94586,47.82469,901.39514,4115.56716,0,0,0,0,0,0
744,7.5,109.5,1333.66777,13114.43755,"109.5,7.5",0.38285,1.20845,1334.05062,13115.646,0,0,0,0,0,0
745,7.5,110.5,100.23456,1251.76988,"110.5,7.5",0,0,100.23456,1251.76988,0,0,0,0,0,0
746,8.5,92.5,826.3363,2804.69536,"92.5,8.5",480.18144,1262.72868,1306.51774,4067.42404,0,0,0,0,0,0
747,8.5,93.5,3911.25647,16677.19458,"93.5,8.5",12366.16536,31957.14882,16277.42183,48634.3434,0,0,0,0,0,0
748,8.5,94.5,9.86119,80.90838,"94.5,8.5",0,0,9.86119,80.90838,0,0,0,0,0,0
749,8.5,95.5,44.97805,384.22028,"95.5,8.5",0,0,44.97805,384.22028,0,0,0,11,14,14
750,8.5,96.5,14.87624,115.69455,"96.5,8.5",0,0,14.87624,115.69455,0,0,0,0,2,2
751,8.5,97.5,660.75383,2700.68619,"97.5,8.5",4099.66695,14933.85515,4760.42078,17634.54134,0,0,0,0,5,5
752,8.5,107.5,114.209,1250.83098,"107.5,8.5",3260.92016,9637.78832,3375.12916,10888.6193,0,0,0,0,0,0
753,8.5,108.5,107.60162,1179.50032,"108.5,8.5",238.26477,704.20142,345.86639,1883.70174,0,0,0,0,0,0
754,9.5,93.5,64.91251,461.55478,"93.5,9.5",0,0,64.91251,461.55478,0,0,0,0,0,0
755,9.5,94.5,23.88363,120.89889,"94.5,9.5",0,0,23.88363,120.89889,0,0,0,0,0,0
756,9.5,95.5,7.314,53.64478,"95.5,9.5",0,0,7.314,53.64478,0,0,0,0,2,2
757,9.5,96.5,336.21837,3067.14234,"96.5,9.5",0.04219,0.15366,336.26056,3067.296,0,0,0,0,0,0
